-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:28:9-36:20
	android:grantUriPermissions
		ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:32:13-47
	android:authorities
		INJECTED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:30:13-64
	android:exported
		ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:31:13-37
	android:name
		ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:29:13-62
manifest
ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:2:1-67:12
INJECTED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:2:1-67:12
INJECTED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:2:1-67:12
INJECTED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:2:1-67:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\8ded463b5a9ff1379487d0adb66797c2\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\9907be07593d391973b3783b0ecacbca\workspace\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\3b5596175b288dd9926c39f90a2a8c6b\workspace\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jlima\.gradle\caches\9.1.0\transforms\83eea2ed2ae32b462cf24b1baaffbe35\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\8670d1d93e24e341267e6dd7cb1636f3\workspace\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jlima\.gradle\caches\9.1.0\transforms\4b46e864b7f8397924d6895235fb4cf8\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\70290c16b72c282add0b2463d1f950cd\workspace\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\63bb4c73780f0908c7025bcb84e2e851\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\262b844213eb74ab15efe1cade07c75a\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\9fdefed841118b063e2b93804a215d96\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\ba2c790c41f9283e067a73addf486f7a\workspace\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\8d1494e473160ba669a710c06802e22a\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\00c9609deea83e459a2fe6b53e5824e5\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:4:5-37:19
INJECTED from C:\Users\jlima\Desktop\PATCH\Dashboard\android\app\src\main\AndroidManifest.xml:4:5-37:19
MERGED from [:capacitor-push-notifications] C:\Users\jlima\Desktop\PATCH\Dashboard\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-15:19
MERGED from [:capacitor-push-notifications] C:\Users\jlima\Desktop\PATCH\Dashboard\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-15:19
MERGED from [:capacitor-cordova-android-plugins] C:\Users\jlima\Desktop\PATCH\Dashboard\android\capacitor-cordova-android-plugins\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-9:19
MERGED from [:capacitor-cordova-android-plugins] C:\Users\jlima\Desktop\PATCH\Dashboard\android\capacitor-cordova-android-plugins\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-9:19
MERGED from [com.google.android.material:material:1.13.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\f48856dd42b3ba6ea3cf5bdb0af83d5a\workspace\transformed\material-1.13.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.13.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\f48856dd42b3ba6ea3cf5bdb0af83d5a\workspace\transformed\material-1.13.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\6f4743a5c46fec17a7b96c44b704f4ec\workspace\transformed\constraintlayout-2.1.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\6f4743a5c46fec17a7b96c44b704f4ec\workspace\transformed\constraintlayout-2.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:18.1.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\e4295e04a71aa283d96a4511b6c24c52\workspace\transformed\play-services-auth-18.1.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:18.1.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\e4295e04a71aa283d96a4511b6c24c52\workspace\transformed\play-services-auth-18.1.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\98e5e4ce8a89f92fbcd0427b1371e23d\workspace\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\98e5e4ce8a89f92fbcd0427b1371e23d\workspace\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\5a96862147be2d57eae949fa92e2ce64\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\jlima\.gradle\caches\9.1.0\transforms\5a96862147be2d57eae949fa92e2ce64\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\32e02332cf921b9dd42e13a9a9ead2fa\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\32e02332cf921b9dd42e13a9a9ead2fa\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\032f1b2614e2139e33033ba99894e523\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jlima\.gradle\caches\9.1.0\transforms\032f1b2614e2139e33033ba99894e523\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
